2023-01-31, 21:28:23.743996, 720750016, 740625024, 3975000.00, 20, -63.09, -69.63, -69.44, -68.50, -61.88
2023-01-31, 21:28:23.743996, 700875000, 720750016, 3975000.00, 20, -59.38, -64.56, -66.00, -58.63, -57.08
2023-01-31, 21:28:23.743996, 740625024, 760500032, 3975000.00, 20, -58.11, -74.77, -66.94, -74.17, -72.60
2023-01-31, 21:28:23.743996, 760500000, 780374976, 3975000.00, 20, -74.49, -60.98, -64.56, -61.15, -59.46
2023-01-31, 21:28:23.743996, 800249984, 820124992, 3975000.00, 20, -62.29, -65.47, -60.96, -60.33, -69.62
2023-01-31, 21:28:23.743996, 780375000, 800249984, 3975000.00, 20, -70.42, -82.44, -63.31, -62.56, -59.23
2023-01-31, 21:28:23.743996, 820124992, 840000000, 3975000.00, 20, -62.14, -74.45, -77.86, -64.86, -65.29

2023-01-31, 21:28:23.986104, 45000000, 64875000, 3975000.00, 20, -63.56, -65.63, -67.75, -64.81, -61.10
2023-01-31, 21:28:23.986104, 84750000, 104625000, 3975000.00, 20, -59.86, -64.59, -74.14, -63.91, -65.24
2023-01-31, 21:28:23.986104, 64875000, 84750000, 3975000.00, 20, -60.78, -60.05, -62.39, -70.51, -68.65
2023-01-31, 21:28:23.986104, 104625000, 124500000, 3975000.00, 20, -70.20, -60.05, -58.12, -58.34, -60.68
2023-01-31, 21:28:23.986104, 124500000, 144375008, 3975000.00, 20, -69.62, -64.90, -58.13, -57.20, -59.31
2023-01-31, 21:28:23.986104, 164250000, 184124992, 3975000.00, 20, -58.04, -57.19, -58.86, -69.66, -70.09
2023-01-31, 21:28:23.986104, 144375000, 164250016, 3975000.00, 20, -70.29, -69.46, -62.06, -63.37, -60.76
2023-01-31, 21:28:23.986104, 184125008, 204000000, 3975000.00, 20, -59.81, -61.55, -67.89, -68.92, -69.50
2023-01-31, 21:28:23.986104, 204000000, 223875008, 3975000.00, 20, -71.74, -75.69, -69.67, -75.11, -59.71
2023-01-31, 21:28:23.986104, 243750000, 263624992, 3975000.00, 20, -56.99, -54.68, -56.51, -65.57, -66.81
2023-01-31, 21:28:23.986104, 223875000, 243750016, 3975000.00, 20, -70.12, -59.26, -60.77, -66.27, -56.72
2023-01-31, 21:28:23.986104, 263625008, 283500000, 3975000.00, 20, -79.41, -67.57, -66.28, -70.42, -74.54
2023-01-31, 21:28:23.986104, 283500000, 303375008, 3975000.00, 20, -68.85, -86.93, -67.15, -64.50, -57.52
2023-01-31, 21:28:23.986104, 323249984, 343124992, 3975000.00, 20, -57.62, -57.97, -58.02, -56.46, -58.91
2023-01-31, 21:28:23.986104, 303375000, 323250016, 3975000.00, 20, -73.06, -65.13, -69.17, -63.80, -72.06
2023-01-31, 21:28:23.986104, 343124992, 363000000, 3975000.00, 20, -61.81, -60.72, -64.59, -68.63, -68.67
2023-01-31, 21:28:23.986104, 363000000, 382875008, 3975000.00, 20, -64.47, -56.82, -59.77, -78.50, -65.64
2023-01-31, 21:28:23.986104, 402750016, 422624992, 3975000.00, 20, -55.03, -54.60, -61.08, -75.14, -65.80
2023-01-31, 21:28:23.986104, 382875000, 402750016, 3975000.00, 20, -61.84, -62.24, -57.92, -55.82, -56.88
2023-01-31, 21:28:23.986104, 422625024, 442500000, 3975000.00, 20, -60.48, -57.22, -63.49, -67.49, -64.54
2023-01-31, 21:28:23.986104, 442500000, 462375008, 3975000.00, 20, -60.37, -60.79, -59.53, -61.02, -67.90
2023-01-31, 21:28:23.986104, 482249984, 502124992, 3975000.00, 20, -53.12, -54.84, -69.42, -65.90, -65.15
2023-01-31, 21:28:23.986104, 462375000, 482250016, 3975000.00, 20, -70.38, -65.16, -66.58, -61.62, -58.16
2023-01-31, 21:28:23.986104, 502124992, 522000000, 3975000.00, 20, -54.68, -58.88, -62.76, -68.63, -67.21
2023-01-31, 21:28:23.998241, 522000000, 541875008, 3975000.00, 20, -68.44, -73.26, -65.13, -64.77, -60.41
2023-01-31, 21:28:23.998241, 561750016, 581625024, 3975000.00, 20, -58.59, -57.61, -63.13, -66.53, -74.01
2023-01-31, 21:28:23.998241, 541875000, 561750016, 3975000.00, 20, -65.08, -65.08, -61.67, -61.20, -61.84
2023-01-31, 21:28:23.998241, 581625024, 601500032, 3975000.00, 20, -64.82, -56.83, -57.31, -62.37, -66.52
2023-01-31, 21:28:23.998241, 601500000, 621375040, 3975000.00, 20, -67.75, -70.87, -64.16, -68.74, -67.16
2023-01-31, 21:28:23.998241, 641250048, 661125056, 3975000.00, 20, -63.63, -65.92, -67.16, -73.40, -65.91
2023-01-31, 21:28:23.998241, 621375000, 641249984, 3975000.00, 20, -65.31, -67.53, -64.65, -61.88, -57.63
2023-01-31, 21:28:23.998241, 661124992, 681000000, 3975000.00, 20, -55.10, -61.25, -76.23, -65.30, -62.76
2023-01-31, 21:28:23.998241, 681000000, 700875008, 3975000.00, 20, -69.95, -61.91, -58.31, -58.74, -66.84
2023-01-31, 21:28:23.998241, 720750016, 740625024, 3975000.00, 20, -83.30, -58.80, -58.22, -81.17, -75.93
2023-01-31, 21:28:23.998241, 700875000, 720750016, 3975000.00, 20, -69.00, -67.80, -59.56, -61.40, -58.44
2023-01-31, 21:28:23.998241, 740625024, 760500032, 3975000.00, 20, -62.58, -68.98, -66.26, -68.31, -73.75
2023-01-31, 21:28:23.998241, 760500000, 780374976, 3975000.00, 20, -66.22, -70.93, -62.19, -57.21, -59.14
2023-01-31, 21:28:23.998241, 800249984, 820124992, 3975000.00, 20, -57.37, -57.21, -58.33, -67.62, -65.04
2023-01-31, 21:28:23.998241, 780375000, 800249984, 3975000.00, 20, -66.32, -64.26, -58.52, -60.81, -61.84
2023-01-31, 21:28:23.998241, 820124992, 840000000, 3975000.00, 20, -58.61, -66.16, -66.49, -66.58, -66.47

2023-01-31, 21:28:24.228404, 45000000, 64875000, 3975000.00, 20, -71.73, -65.87, -68.86, -59.59, -54.35
2023-01-31, 21:28:24.228404, 84750000, 104625000, 3975000.00, 20, -49.46, -55.43, -60.85, -63.66, -70.19
2023-01-31, 21:28:24.228404, 64875000, 84750000, 3975000.00, 20, -65.05, -75.13, -64.72, -61.36, -53.70
2023-01-31, 21:28:24.228404, 104625000, 124500000, 3975000.00, 20, -57.01, -57.52, -59.85, -58.96, -64.99
2023-01-31, 21:28:24.228404, 124500000, 144375008, 3975000.00, 20, -68.48, -69.20, -62.46, -64.43, -58.37
2023-01-31, 21:28:24.228404, 164250000, 184124992, 3975000.00, 20, -69.39, -66.08, -67.95, -68.61, -78.07
2023-01-31, 21:28:24.228404, 144375000, 164250016, 3975000.00, 20, -71.84, -75.09, -78.47, -73.91, -63.16
2023-01-31, 21:28:24.228404, 184125008, 204000000, 3975000.00, 20, -58.23, -62.44, -63.36, -70.96, -68.11
2023-01-31, 21:28:24.228404, 204000000, 223875008, 3975000.00, 20, -71.20, -64.68, -62.80, -71.73, -62.20
2023-01-31, 21:28:24.228404, 243750000, 263624992, 3975000.00, 20, -61.86, -63.36, -58.82, -59.44, -60.53
2023-01-31, 21:28:24.228404, 223875000, 243750016, 3975000.00, 20, -60.72, -59.27, -61.26, -61.22, -75.16
2023-01-31, 21:28:24.228404, 263625008, 283500000, 3975000.00, 20, -66.19, -70.36, -70.11, -58.88, -63.08
2023-01-31, 21:28:24.228404, 283500000, 303375008, 3975000.00, 20, -61.50, -63.53, -67.98, -68.12, -68.32
2023-01-31, 21:28:24.228404, 323249984, 343124992, 3975000.00, 20, -57.74, -58.00, -66.10, -67.47, -68.74
2023-01-31, 21:28:24.228404, 303375000, 323250016, 3975000.00, 20, -70.98, -72.77, -72.63, -67.99, -68.41
2023-01-31, 21:28:24.228404, 343124992, 363000000, 3975000.00, 20, -67.87, -59.48, -65.06, -61.82, -57.56
2023-01-31, 21:28:24.228404, 363000000, 382875008, 3975000.00, 20, -68.87, -63.74, -62.82, -68.20, -57.15
2023-01-31, 21:28:24.228404, 402750016, 422624992, 3975000.00, 20, -56.71, -58.03, -65.11, -68.15, -67.52
2023-01-31, 21:28:24.228404, 382875000, 402750016, 3975000.00, 20, -68.37, -70.22, -68.35, -58.18, -57.09
2023-01-31, 21:28:24.228404, 422625024, 442500000, 3975000.00, 20, -74.74, -65.98, -68.17, -64.55, -67.09
2023-01-31, 21:28:24.228404, 442500000, 462375008, 3975000.00, 20, -85.43, -69.55, -74.35, -66.77, -67.12
2023-01-31, 21:28:24.228404, 482249984, 502124992, 3975000.00, 20, -58.50, -56.07, -60.95, -64.71, -77.76
2023-01-31, 21:28:24.228404, 462375000, 482250016, 3975000.00, 20, -69.42, -69.05, -71.82, -69.76, -86.21
2023-01-31, 21:28:24.228404, 502124992, 522000000, 3975000.00, 20, -64.31, -64.87, -72.67, -71.67, -84.42
2023-01-31, 21:28:24.240483, 522000000, 541875008, 3975000.00, 20, -59.68, -63.19, -66.95, -65.98, -62.43
2023-01-31, 21:28:24.240483, 561750016, 581625024, 3975000.00, 20, -58.33, -57.54, -61.16, -74.74, -69.67
2023-01-31, 21:28:24.240483, 541875000, 561750016, 3975000.00, 20, -68.07, -73.21, -96.41, -66.66, -65.52
2023-01-31, 21:28:24.240483, 581625024, 601500032, 3975000.00, 20, -58.52, -63.39, -63.25, -63.25, -62.63
2023-01-31, 21:28:24.240483, 601500000, 621375040, 3975000.00, 20, -64.90, -69.33, -65.88, -85.12, -63.31
2023-01-31, 21:28:24.240483, 641250048, 661125056, 3975000.00, 20, -53.87, -62.08, -82.71, -73.18, -64.30
2023-01-31, 21:28:24.240483, 621375000, 641249984, 3975000.00, 20, -61.41, -62.90, -68.36, -68.25, -61.20
2023-01-31, 21:28:24.240483, 661124992, 681000000, 3975000.00, 20, -63.86, -58.13, -62.03, -69.13, -67.87
2023-01-31, 21:28:24.240483, 681000000, 700875008, 3975000.00, 20, -60.02, -67.35, -61.67, -56.69, -60.32
2023-01-31, 21:28:24.240483, 720750016, 740625024, 3975000.00, 20, -61.29, -77.99, -64.58, -70.73, -82.68
2023-01-31, 21:28:24.240483, 700875000, 720750016, 3975000.00, 20, -66.16, -62.95, -65.33, -73.12, -63.54
2023-01-31, 21:28:24.240483, 740625024, 760500032, 3975000.00, 20, -59.48, -64.21, -65.38, -60.31, -60.55
2023-01-31, 21:28:24.240483, 760500000, 780374976, 3975000.00, 20, -75.71, -64.13, -65.54, -66.47, -71.49
2023-01-31, 21:28:24.240483, 800249984, 820124992, 3975000.00, 20, -68.13, -75.77, -61.78, -67.01, -70.01
2023-01-31, 21:28:24.240483, 780375000, 800249984, 3975000.00, 20, -63.73, -68.60, -73.09, -70.33, -56.80
2023-01-31, 21:28:24.240483, 820124992, 840000000, 3975000.00, 20, -61.58, -63.38, -68.96, -69.68, -60.61

2023-01-31, 21:28:24.483075, 45000000, 64875000, 3975000.00, 20, -74.80, -72.63, -64.41, -55.54, -53.89
2023-01-31, 21:28:24.483075, 84750000, 104625000, 3975000.00, 20, -54.48, -76.70, -59.62, -62.99, -67.54
2023-01-31, 21:28:24.483075, 64875000, 84750000, 3975000.00, 20, -72.06, -63.49, -62.19, -57.41, -55.19
2023-01-31, 21:28:24.483075, 104625000, 124500000, 3975000.00, 20, -63.84, -69.71, -64.11, -62.73, -75.15
2023-01-31, 21:28:24.483075, 124500000, 144375008, 3975000.00, 20, -63.65, -64.14, -58.68, -57.60, -61.05
2023-01-31, 21:28:24.483075, 164250000, 184124992, 3975000.00, 20, -59.70, -57.66, -57.92, -64.49, -67.16
2023-01-31, 21:28:24.483075, 144375000, 164250016, 3975000.00, 20, -60.30, -60.19, -58.96, -61.77, -64.39
2023-01-31, 21:28:24.483075, 184125008, 204000000, 3975000.00, 20, -65.00, -64.99, -64.59, -60.81, -59.97
2023-01-31, 21:28:24.483075, 204000000, 223875008, 3975000.00, 20, -58.26, -62.81, -74.53, -68.09, -62.65
2023-01-31, 21:28:24.483075, 243750000, 263624992, 3975000.00, 20, -66.78, -60.85, -60.07, -67.72, -66.89
2023-01-31, 21:28:24.483075, 223875000, 243750016, 3975000.00, 20, -84.29, -62.33, -64.23, -58.97, -55.32
2023-01-31, 21:28:24.483075, 263625008, 283500000, 3975000.00, 20, -69.19, -66.82, -67.25, -61.71, -66.53
2023-01-31, 21:28:24.483075, 283500000, 303375008, 3975000.00, 20, -70.36, -63.16, -64.02, -73.14, -64.83
2023-01-31, 21:28:24.483075, 323249984, 343124992, 3975000.00, 20, -54.91, -56.65, -61.67, -68.16, -75.74
2023-01-31, 21:28:24.483075, 303375000, 323250016, 3975000.00, 20, -67.64, -71.78, -65.52, -66.46, -56.70
2023-01-31, 21:28:24.483075, 343124992, 363000000, 3975000.00, 20, -63.20, -66.86, -66.91, -56.55, -60.12
2023-01-31, 21:28:24.495287, 363000000, 382875008, 3975000.00, 20, -66.94, -61.41, -63.72, -70.02, -62.23
2023-01-31, 21:28:24.495287, 402750016, 422624992, 3975000.00, 20, -56.29, -61.84, -61.62, -57.53, -61.08
2023-01-31, 21:28:24.495287, 382875000, 402750016, 3975000.00, 20, -67.03, -62.28, -61.32, -68.78, -65.72
2023-01-31, 21:28:24.495287, 422625024, 442500000, 3975000.00, 20, -58.01, -67.13, -65.62, -61.83, -67.68
2023-01-31, 21:28:24.495287, 442500000, 462375008, 3975000.00, 20, -66.63, -71.40, -58.20, -55.72, -60.38
2023-01-31, 21:28:24.495287, 482249984, 502124992, 3975000.00, 20, -60.40, -62.47, -69.09, -65.70, -65.79
2023-01-31, 21:28:24.495287, 462375000, 482250016, 3975000.00, 20, -67.57, -67.66, -67.29, -69.15, -65.30
2023-01-31, 21:28:24.495287, 502124992, 522000000, 3975000.00, 20, -59.66, -61.38, -70.22, -63.65, -62.83
2023-01-31, 21:28:24.495287, 522000000, 541875008, 3975000.00, 20, -67.47, -68.17, -63.02, -55.80, -57.27
2023-01-31, 21:28:24.495287, 561750016, 581625024, 3975000.00, 20, -59.02, -65.17, -81.99, -65.16, -63.36
2023-01-31, 21:28:24.495287, 541875000, 561750016, 3975000.00, 20, -64.86, -61.38, -61.89, -74.53, -62.42
2023-01-31, 21:28:24.495287, 581625024, 601500032, 3975000.00, 20, -55.79, -61.97, -67.57, -72.22, -65.43
2023-01-31, 21:28:24.495287, 601500000, 621375040, 3975000.00, 20, -72.96, -68.26, -73.35, -64.43, -61.11
2023-01-31, 21:28:24.495287, 641250048, 661125056, 3975000.00, 20, -58.01, -63.16, -69.12, -71.12, -67.91
2023-01-31, 21:28:24.495287, 621375000, 641249984, 3975000.00, 20, -61.65, -64.98, -70.89, -76.76, -64.24
2023-01-31, 21:28:24.495287, 661124992, 681000000, 3975000.00, 20, -61.77, -63.69, -63.75, -68.00, -65.82
2023-01-31, 21:28:24.495287, 681000000, 700875008, 3975000.00, 20, -67.08, -65.04, -63.69, -57.90, -56.63
2023-01-31, 21:28:24.495287, 720750016, 740625024, 3975000.00, 20, -81.63, -59.56, -65.79, -60.66, -61.16
2023-01-31, 21:28:24.495287, 700875000, 720750016, 3975000.00, 20, -60.97, -60.57, -64.11, -58.69, -58.23
2023-01-31, 21:28:24.495287, 740625024, 760500032, 3975000.00, 20, -57.77, -68.58, -58.35, -58.98, -61.02
2023-01-31, 21:28:24.495287, 760500000, 780374976, 3975000.00, 20, -67.18, -68.01, -72.24, -65.44, -66.71
2023-01-31, 21:28:24.495287, 800249984, 820124992, 3975000.00, 20, -58.48, -69.45, -70.52, -68.37, -75.28
2023-01-31, 21:28:24.495287, 780375000, 800249984, 3975000.00, 20, -61.78, -61.12, -66.60, -60.54, -57.73
2023-01-31, 21:28:24.495287, 820124992, 840000000, 3975000.00, 20, -57.06, -64.33, -60.45, -57.84, -62.41

2023-01-31, 21:28:24.737403, 45000000, 64875000, 3975000.00, 20, -60.93, -58.85, -65.96, -69.11, -61.17
2023-01-31, 21:28:24.737403, 84750000, 104625000, 3975000.00, 20, -59.27, -72.62, -62.31, -65.49, -63.47
2023-01-31, 21:28:24.737403, 64875000, 84750000, 3975000.00, 20, -72.04, -64.70, -61.26, -64.03, -67.77
2023-01-31, 21:28:24.737403, 104625000, 124500000, 3975000.00, 20, -58.84, -63.12, -57.57, -68.41, -60.41
2023-01-31, 21:28:24.737403, 124500000, 144375008, 3975000.00, 20, -69.77, -62.85, -62.37, -62.93, -61.51
2023-01-31, 21:28:24.737403, 164250000, 184124992, 3975000.00, 20, -53.44, -53.73, -60.10, -59.29, -59.09
2023-01-31, 21:28:24.737403, 144375000, 164250016, 3975000.00, 20, -61.10, -61.39, -60.12, -59.16, -63.44
2023-01-31, 21:28:24.737403, 184125008, 204000000, 3975000.00, 20, -61.53, -66.38, -69.54, -74.23, -65.91
2023-01-31, 21:28:24.749443, 204000000, 223875008, 3975000.00, 20, -69.83, -69.56, -67.53, -61.70, -67.81
2023-01-31, 21:28:24.749443, 243750000, 263624992, 3975000.00, 20, -58.53, -64.34, -62.12, -60.07, -66.58
2023-01-31, 21:28:24.749443, 223875000, 243750016, 3975000.00, 20, -61.59, -67.98, -69.75, -72.77, -70.81
2023-01-31, 21:28:24.749443, 263625008, 283500000, 3975000.00, 20, -57.09, -60.46, -66.50, -56.93, -55.53
2023-01-31, 21:28:24.749443, 283500000, 303375008, 3975000.00, 20, -58.26, -56.64, -57.29, -59.28, -57.97
2023-01-31, 21:28:24.749443, 323249984, 343124992, 3975000.00, 20, -60.26, -64.79, -61.87, -55.73, -55.46
2023-01-31, 21:28:24.749443, 303375000, 323250016, 3975000.00, 20, -61.33, -59.38, -69.42, -64.87, -61.13
2023-01-31, 21:28:24.749443, 343124992, 363000000, 3975000.00, 20, -71.13, -73.17, -69.53, -62.34, -64.34
2023-01-31, 21:28:24.749443, 363000000, 382875008, 3975000.00, 20, -72.43, -69.11, -65.38, -65.80, -67.26
2023-01-31, 21:28:24.749443, 402750016, 422624992, 3975000.00, 20, -58.98, -62.04, -60.79, -64.73, -66.47
2023-01-31, 21:28:24.749443, 382875000, 402750016, 3975000.00, 20, -85.02, -65.78, -65.86, -57.42, -56.10
2023-01-31, 21:28:24.749443, 422625024, 442500000, 3975000.00, 20, -63.62, -68.07, -62.26, -60.14, -64.20
2023-01-31, 21:28:24.749443, 442500000, 462375008, 3975000.00, 20, -61.36, -74.85, -89.23, -78.50, -63.34
2023-01-31, 21:28:24.749443, 482249984, 502124992, 3975000.00, 20, -65.82, -63.13, -61.78, -63.11, -67.58
2023-01-31, 21:28:24.749443, 462375000, 482250016, 3975000.00, 20, -63.05, -63.89, -66.99, -67.96, -62.17
2023-01-31, 21:28:24.749443, 502124992, 522000000, 3975000.00, 20, -64.81, -66.39, -68.64, -61.08, -62.51
2023-01-31, 21:28:24.749443, 522000000, 541875008, 3975000.00, 20, -66.01, -74.77, -69.20, -58.22, -56.26
2023-01-31, 21:28:24.749443, 561750016, 581625024, 3975000.00, 20, -57.91, -58.88, -65.06, -74.83, -62.60
2023-01-31, 21:28:24.749443, 541875000, 561750016, 3975000.00, 20, -65.79, -66.55, -66.11, -69.98, -59.60
2023-01-31, 21:28:24.749443, 581625024, 601500032, 3975000.00, 20, -62.00, -65.28, -60.39, -58.98, -58.21
2023-01-31, 21:28:24.749443, 601500000, 621375040, 3975000.00, 20, -63.41, -62.51, -65.64, -55.25, -56.43
2023-01-31, 21:28:24.749443, 641250048, 661125056, 3975000.00, 20, -59.60, -61.20, -67.11, -61.56, -64.91
2023-01-31, 21:28:24.749443, 621375000, 641249984, 3975000.00, 20, -68.74, -66.15, -66.92, -65.28, -68.56
2023-01-31, 21:28:24.749443, 661124992, 681000000, 3975000.00, 20, -65.65, -58.12, -65.67, -60.28, -59.96
2023-01-31, 21:28:24.749443, 681000000, 700875008, 3975000.00, 20, -73.47, -69.18, -65.00, -61.58, -60.22
2023-01-31, 21:28:24.749443, 720750016, 740625024, 3975000.00, 20, -76.67, -65.92, -70.51, -60.81, -66.32
2023-01-31, 21:28:24.749443, 700875000, 720750016, 3975000.00, 20, -62.35, -64.68, -63.29, -58.30, -56.54
2023-01-31, 21:28:24.749443, 740625024, 760500032, 3975000.00, 20, -59.05, -66.08, -66.86, -62.83, -66.28
2023-01-31, 21:28:24.749443, 760500000, 780374976, 3975000.00, 20, -65.30, -60.35, -70.80, -63.83, -61.96
2023-01-31, 21:28:24.749443, 800249984, 820124992, 3975000.00, 20, -55.86, -56.04, -58.44, -65.97, -68.91
2023-01-31, 21:28:24.749443, 780375000, 800249984, 3975000.00, 20, -66.61, -60.04, -65.19, -56.99, -58.43
2023-01-31, 21:28:24.749443, 820124992, 840000000, 3975000.00, 20, -65.05, -72.20, -59.61, -59.43, -67.02
